{'X': {'qt': array([[[[0, 0, 0],
         [1, 1, 1],
         [2, 2, 2]],

        [[1, 1, 1],
         [2, 2, 2],
         [3, 3, 3]],

        [[2, 2, 2],
         [3, 3, 3],
         [4, 4, 4]]],


       [[[0, 0, 0],
         [1, 1, 1],
         [2, 2, 2]],

        [[1, 1, 1],
         [2, 2, 2],
         [3, 3, 3]],

        [[2, 2, 2],
         [3, 3, 3],
         [4, 4, 4]]],


       [[[0, 0, 0],
         [1, 1, 1],
         [2, 2, 2]],

        [[1, 1, 1],
         [2, 2, 2],
         [3, 3, 3]],

        [[2, 2, 2],
         [3, 3, 3],
         [4, 4, 4]]]]), 'sl': array([[[[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]],

        [[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]],

        [[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]]],


       [[[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]],

        [[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]],

        [[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]]],


       [[[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]],

        [[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]],

        [[0, 1, 2],
         [1, 2, 3],
         [2, 3, 4]]]]), 'p': array([ 0, -1, -2]), 'w': array([ 0, -1, -2])}, 'G': {'qt': array([[[[0, 0, 0],
         [0, 0, 0],
         [0, 0, 0]],

        [[0, 0, 0],
         [1, 1, 1],
         [2, 2, 2]],

        [[0, 0, 0],
         [2, 2, 2],
         [4, 4, 4]]],


       [[[0, 0, 0],
         [0, 0, 0],
         [0, 0, 0]],

        [[0, 0, 0],
         [1, 1, 1],
         [2, 2, 2]],

        [[0, 0, 0],
         [2, 2, 2],
         [4, 4, 4]]],


       [[[0, 0, 0],
         [0, 0, 0],
         [0, 0, 0]],

        [[0, 0, 0],
         [1, 1, 1],
         [2, 2, 2]],

        [[0, 0, 0],
         [2, 2, 2],
         [4, 4, 4]]]]), 'sl': array([[[[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]],

        [[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]],

        [[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]]],


       [[[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]],

        [[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]],

        [[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]]],


       [[[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]],

        [[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]],

        [[0, 0, 0],
         [0, 1, 2],
         [0, 2, 4]]]])}, 'scales': {'sl': 0.816496580927726, 'qt': 1.1547005383792515}, 'w': {'sl': array([ 0, -1, -2]), 'qt': array([ 0, -1, -2])}, 'p': array([ 0, -1, -2]), 'z': array([0, 1, 2])}
